
 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 71.15388765825003, 'doctop': 71.15388765825003, 'bottom': 93.67113840825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'be', 'x0': 154.5445666065885, 'x1': 166.8840196065885, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 12.33945300000002, 'direction': 'ltr'} 

 {'text': 'able', 'x0': 170.08146910658851, 'x1': 191.38450279055553, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 21.303033683967016, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 194.5142246245399, 'x1': 203.90202677455727, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 9.387802150017365, 'direction': 'ltr'} 

 {'text': 'purchase', 'x0': 207.03174860854165, 'x1': 253.31947431511276, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 46.28772570657111, 'direction': 'ltr'} 

 {'text': 'products', 'x0': 256.51692381511276, 'x1': 299.7839076537499, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 43.266983838637145, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 302.9363226537499, 'x1': 312.94695546271686, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 10.010632808966932, 'direction': 'ltr'} 

 {'text': 'use', 'x0': 316.07505007637144, 'x1': 334.15640182637134, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 18.081351749999897, 'direction': 'ltr'} 

 {'text': 'other', 'x0': 337.2861236603557, 'x1': 363.1714177193227, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 25.885294058966963, 'direction': 'ltr'} 

 {'text': 'helpful', 'x0': 366.21133443295986, 'x1': 399.5420099848608, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 33.330675551900924, 'direction': 'ltr'} 

 {'text': 'tools.', 'x0': 402.53491313487825, 'x1': 429.5218372598782, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 26.986924124999973, 'direction': 'ltr'} 

 {'text': 'If', 'x0': 432.70802813487825, 'x1': 438.75390975987824, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 6.045881624999993, 'direction': 'ltr'} 

 {'text': "you'd", 'x0': 442.02827853489566, 'x1': 468.67652035362823, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 26.648241818732572, 'direction': 'ltr'} 

 {'text': 'prefer', 'x0': 471.76138360362825, 'x1': 501.21403456726534, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 29.452650963637097, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 504.25395128090247, 'x1': 513.7787480309024, 'top': 209.87693962499998, 'doctop': 1793.876939625, 'bottom': 221.13556462500003, 'upright': True, 'height': 11.258625000000052, 'width': 9.52479674999995, 'direction': 'ltr'} 

 {'text': 'restrict,', 'x0': 93.60000225, 'x1': 130.51892473624125, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 36.91892248624124, 'direction': 'ltr'} 

 {'text': 'block', 'x0': 133.79329351125864, 'x1': 160.16288436124128, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 26.369590849982643, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 163.0901268612413, 'x1': 173.25666523624128, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 10.166538374999988, 'direction': 'ltr'} 

 {'text': 'delete', 'x0': 176.2965819498784, 'x1': 207.05686063384536, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 30.76027868396696, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 210.11731553386278, 'x1': 248.53363513384537, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 38.416319599982586, 'direction': 'ltr'} 

 {'text': 'from', 'x0': 251.46087763384537, 'x1': 273.9780396814669, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 22.517162047621525, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 277.09667880646685, 'x1': 305.96361739045125, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 28.866938583984393, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 309.11603239045127, 'x1': 319.2825707654512, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 10.16653837499996, 'direction': 'ltr'} 

 {'text': 'any', 'x0': 322.20990122908836, 'x1': 340.51814066305536, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 18.308239433967003, 'direction': 'ltr'} 

 {'text': 'other', 'x0': 343.6705556630554, 'x1': 369.3322164899737, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 25.661660826918308, 'direction': 'ltr'} 

 {'text': 'website,', 'x0': 372.59730570361086, 'x1': 413.7960449465448, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 41.198739242933925, 'direction': 'ltr'} 

 {'text': 'you', 'x0': 416.93341912157956, 'x1': 435.23994337157956, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 18.306524249999995, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 438.32480662157957, 'x1': 456.4061583715795, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 18.081351749999953, 'direction': 'ltr'} 

 {'text': 'use', 'x0': 459.4910216215795, 'x1': 477.7975458715795, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 18.306524249999995, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 480.9949953715794, 'x1': 502.78386511451356, 'top': 222.83693812499996, 'doctop': 1806.836938125, 'bottom': 234.095563125, 'upright': True, 'height': 11.258625000000052, 'width': 21.78886974293414, 'direction': 'ltr'} 

 {'text': 'internet', 'x0': 93.60000225, 'x1': 131.36683993155376, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 37.76683768155375, 'direction': 'ltr'} 

 {'text': 'browser', 'x0': 134.32785830655376, 'x1': 174.56987830414053, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 40.242019997586766, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 177.60979501777763, 'x1': 186.997597167795, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 9.387802150017365, 'direction': 'ltr'} 

 {'text': 'do', 'x0': 190.264313601762, 'x1': 202.603766601762, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 12.339452999999992, 'direction': 'ltr'} 

 {'text': 'this.', 'x0': 205.73348843574638, 'x1': 226.46044114473077, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 20.726952708984385, 'direction': 'ltr'} 

 {'text': 'Each', 'x0': 229.64663201973076, 'x1': 255.19407937631928, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 25.54744735658852, 'direction': 'ltr'} 

 {'text': 'browser', 'x0': 258.3915288763193, 'x1': 298.63354887390597, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 40.24201999758668, 'direction': 'ltr'} 

 {'text': 'is', 'x0': 301.6734655875431, 'x1': 309.8922618375432, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 8.218796250000082, 'direction': 'ltr'} 

 {'text': 'different,', 'x0': 312.8195043375431, 'x1': 356.71635546449625, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 43.89685112695315, 'direction': 'ltr'} 

 {'text': 'so', 'x0': 359.853729639531, 'x1': 371.742837639531, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 11.889107999999965, 'direction': 'ltr'} 

 {'text': 'check', 'x0': 374.80329253954835, 'x1': 404.3701569735153, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 29.56686443396694, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 407.4099857235153, 'x1': 423.0592985574997, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 15.649312833984368, 'direction': 'ltr'} 

 {'text': "'help'", 'x0': 426.18902039148406, 'x1': 451.71311489418355, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 25.524094502699484, 'direction': 'ltr'} 

 {'text': 'menu', 'x0': 454.9884512129163, 'x1': 483.23642930155336, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 28.24797808863707, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 486.2968842015707, 'x1': 498.8181903855378, 'top': 235.79693737499997, 'doctop': 1819.796937375, 'bottom': 247.05556237500002, 'upright': True, 'height': 11.258625000000052, 'width': 12.521306183967056, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 93.60000225, 'x1': 115.50145824293399, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 21.90145599293399, 'direction': 'ltr'} 

 {'text': 'browser', 'x0': 118.70827526795138, 'x1': 158.83924828348952, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 40.130973015538146, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 161.96734289714402, 'x1': 171.26696714714402, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 9.299624249999994, 'direction': 'ltr'} 

 {'text': 'learn', 'x0': 174.46441664714402, 'x1': 199.48279658111102, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 25.018379933966997, 'direction': 'ltr'} 

 {'text': 'how', 'x0': 202.6125184150954, 'x1': 223.2642670330294, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 20.651748617934004, 'direction': 'ltr'} 

 {'text': 'to', 'x0': 226.3941647830294, 'x1': 235.9189615330294, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 9.524796750000007, 'direction': 'ltr'} 

 {'text': 'change', 'x0': 239.1164110330294, 'x1': 275.95634721699645, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 36.83993618396704, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 279.0860690509808, 'x1': 301.14343060994776, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 22.05736155896693, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 304.18334732358494, 'x1': 342.26344744151885, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 38.08010011793391, 'direction': 'ltr'} 

 {'text': 'preferences,', 'x0': 345.3914540915362, 'x1': 408.13594714381037, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 62.74449305227415, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 411.2733213188451, 'x1': 421.2839541278121, 'top': 248.75693662499998, 'doctop': 1832.756936625, 'bottom': 260.01556162500003, 'upright': True, 'height': 11.258625000000052, 'width': 10.010632808966989, 'direction': 'ltr'} 

 {'text': 'visit', 'x0': 93.60000225, 'x1': 112.84288347498263, 'top': 261.716935875, 'doctop': 1845.716935875, 'bottom': 272.97556087500004, 'upright': True, 'height': 11.258625000000052, 'width': 19.242881224982625, 'direction': 'ltr'} 

 {'text': 'www.allaboutcookies.org/manage-cookies.', 'x0': 116.11725225, 'x1': 329.78229407404496, 'top': 261.716935875, 'doctop': 1845.716935875, 'bottom': 272.97556087500004, 'upright': True, 'height': 11.258625000000052, 'width': 213.66504182404495, 'direction': 'ltr'} 

 {'text': 'To', 'x0': 93.60000225, 'x1': 106.7370144886545, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 13.137012238654492, 'direction': 'ltr'} 

 {'text': 'adjust', 'x0': 109.86673632263887, 'x1': 139.94384516555547, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 30.0771088429166, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 143.21821394057287, 'x1': 165.0937223155729, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 21.875508375000038, 'direction': 'ltr'} 

 {'text': 'cookie', 'x0': 168.13363902921003, 'x1': 200.807883963177, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 32.674244933966975, 'direction': 'ltr'} 

 {'text': 'settings', 'x0': 203.78016096317702, 'x1': 242.873537331111, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 39.093376367933985, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 245.80077983111102, 'x1': 258.477991581111, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 12.67721174999997, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 261.562854831111, 'x1': 277.921636956111, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 16.358782125000005, 'direction': 'ltr'} 

 {'text': 'website', 'x0': 280.9615536697481, 'x1': 319.1525248537151, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 38.19097118396695, 'direction': 'ltr'} 

 {'text': 'or', 'x0': 322.21297975373244, 'x1': 332.3795181287324, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 10.16653837499996, 'direction': 'ltr'} 

 {'text': 'for', 'x0': 335.4194348423696, 'x1': 348.6258019673695, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 13.206367124999929, 'direction': 'ltr'} 

 {'text': 'more', 'x0': 351.8908911810067, 'x1': 377.4706631082809, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 25.579771927274237, 'direction': 'ltr'} 

 {'text': 'information', 'x0': 380.6003849422653, 'x1': 436.23276939883635, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 55.63238445657106, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 439.5183967988537, 'x1': 472.73666201677025, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 33.21826521791655, 'direction': 'ltr'} 

 {'text': 'see', 'x0': 475.93411151677026, 'x1': 493.9028770167703, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 17.968765500000018, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 497.18850441678757, 'x1': 513.5472865417876, 'top': 274.676935125, 'doctop': 1858.676935125, 'bottom': 285.935560125, 'upright': True, 'height': 11.258624999999995, 'width': 16.358782125000005, 'direction': 'ltr'} 

 {'text': 'page', 'x0': 93.60000225, 'x1': 118.644329801901, 'top': 287.636933625, 'doctop': 1871.636933625, 'bottom': 298.895558625, 'upright': True, 'height': 11.258624999999995, 'width': 25.04432755190099, 'direction': 'ltr'} 

 {'text': 'on', 'x0': 121.841779301901, 'x1': 134.518991051901, 'top': 287.636933625, 'doctop': 1871.636933625, 'bottom': 298.895558625, 'upright': True, 'height': 11.258624999999995, 'width': 12.677211749999998, 'direction': 'ltr'} 

 {'text': 'privacy', 'x0': 137.603854301901, 'x1': 173.35196774052076, 'top': 287.636933625, 'doctop': 1871.636933625, 'bottom': 298.895558625, 'upright': True, 'height': 11.258624999999995, 'width': 35.748113438619754, 'direction': 'ltr'} 

 {'text': '&', 'x0': 176.3917964905208, 'x1': 183.8900407405208, 'top': 287.636933625, 'doctop': 1871.636933625, 'bottom': 298.895558625, 'upright': True, 'height': 11.258624999999995, 'width': 7.498244249999999, 'direction': 'ltr'} 

 {'text': 'cookies', 'x0': 186.94104016314228, 'x1': 225.20145419709186, 'top': 287.636933625, 'doctop': 1871.636933625, 'bottom': 298.895558625, 'upright': True, 'height': 11.258624999999995, 'width': 38.26041403394959, 'direction': 'ltr'} 

 {'text': 'How', 'x0': 93.60000225, 'x1': 141.11157725978012, 'top': 344.63389815825, 'doctop': 1928.63389815825, 'bottom': 367.15114890825004, 'upright': True, 'height': 22.517250750000017, 'width': 47.51157500978012, 'direction': 'ltr'} 

 {'text': 'can', 'x0': 147.38632581884767, 'x1': 186.16789234644415, 'top': 344.63389815825, 'doctop': 1928.63389815825, 'bottom': 367.15114890825004, 'upright': True, 'height': 22.517250750000017, 'width': 38.78156652759648, 'direction': 'ltr'} 

 {'text': 'I', 'x0': 192.44281683279183, 'x1': 198.68009529054183, 'top': 344.63389815825, 'doctop': 1928.63389815825, 'bottom': 367.15114890825004, 'upright': True, 'height': 22.517250750000017, 'width': 6.237278457749994, 'direction': 'ltr'} 

 {'text': 'arrange', 'x0': 204.9548438496094, 'x1': 287.554980336706, 'top': 344.63389815825, 'doctop': 1928.63389815825, 'bottom': 367.15114890825004, 'upright': True, 'height': 22.517250750000017, 'width': 82.60013648709662, 'direction': 'ltr'} 

 {'text': 'work', 'x0': 293.814424213163, 'x1': 346.3659052635718, 'top': 344.63389815825, 'doctop': 1928.63389815825, 'bottom': 367.15114890825004, 'upright': True, 'height': 22.517250750000017, 'width': 52.55148105040877, 'direction': 'ltr'} 

 {'text': 'experience', 'x0': 352.6253491400288, 'x1': 470.1492138035693, 'top': 344.63389815825, 'doctop': 1928.63389815825, 'bottom': 367.15114890825004, 'upright': True, 'height': 22.517250750000017, 'width': 117.52386466354051, 'direction': 'ltr'} 

 {'text': 'with', 'x0': 93.60000225, 'x1': 138.76204285431754, 'top': 370.55389665825, 'doctop': 1954.5538966582499, 'bottom': 393.07114740825, 'upright': True, 'height': 22.517250750000017, 'width': 45.16204060431754, 'direction': 'ltr'} 

 {'text': 'Boots?', 'x0': 145.03696734066523, 'x1': 222.42550375016432, 'top': 370.55389665825, 'doctop': 1954.5538966582499, 'bottom': 393.07114740825, 'upright': True, 'height': 22.517250750000017, 'width': 77.3885364094991, 'direction': 'ltr'} 

 {'text': 'To', 'x0': 93.60000225, 'x1': 106.7370144886545, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 13.137012238654492, 'direction': 'ltr'} 

 {'text': 'arrange', 'x0': 109.86673632263887, 'x1': 148.767088845243, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 38.90035252260412, 'direction': 'ltr'} 

 {'text': 'work', 'x0': 151.96453834524303, 'x1': 175.75410093388015, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 23.789562588637125, 'direction': 'ltr'} 

 {'text': 'experience', 'x0': 179.01910218388014, 'x1': 234.07909990179672, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 55.05999771791659, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 237.27654940179673, 'x1': 245.90065615179674, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 8.62410675000001, 'direction': 'ltr'} 

 {'text': 'one', 'x0': 249.03037798578112, 'x1': 267.8131948537151, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 18.782816867934002, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 271.07991128768214, 'x1': 280.39079416268214, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 9.310882875000004, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 283.52816833771686, 'x1': 299.8003118306508, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 16.272143492933935, 'direction': 'ltr'} 

 {'text': 'Boots', 'x0': 302.9284064443054, 'x1': 331.6488949509112, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 28.720488506605818, 'direction': 'ltr'} 

 {'text': 'stores,', 'x0': 334.91389620091115, 'x1': 368.58826765989545, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 33.6743714589843, 'direction': 'ltr'} 

 {'text': 'please', 'x0': 371.8626364349128, 'x1': 405.08090165282937, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 33.21826521791655, 'direction': 'ltr'} 

 {'text': 'contact', 'x0': 408.2783511528294, 'x1': 444.5232953957633, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 36.24494424293391, 'direction': 'ltr'} 

 {'text': 'the', 'x0': 447.7094862707633, 'x1': 463.28953217078066, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 15.580045900017353, 'direction': 'ltr'} 

 {'text': 'manager', 'x0': 466.41925400476504, 'x1': 510.86390761563325, 'top': 415.076966625, 'doctop': 1999.076966625, 'bottom': 426.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 44.444653610868215, 'direction': 'ltr'} 

 {'text': 'of', 'x0': 93.60000225, 'x1': 102.98015205896701, 'top': 428.156923125, 'doctop': 2012.156923125, 'bottom': 439.415548125, 'upright': True, 'height': 11.258624999999995, 'width': 9.380149808967005, 'direction': 'ltr'} 

 {'text': 'your', 'x0': 106.11752623400176, 'x1': 128.21820710900175, 'top': 428.156923125, 'doctop': 2012.156923125, 'bottom': 439.415548125, 'upright': True, 'height': 11.258624999999995, 'width': 22.100680874999995, 'direction': 'ltr'} 

 {'text': 'local', 'x0': 131.25812382263888, 'x1': 154.45449760658852, 'top': 428.156923125, 'doctop': 2012.156923125, 'bottom': 439.415548125, 'upright': True, 'height': 11.258624999999995, 'width': 23.19637378394964, 'direction': 'ltr'} 

 {'text': 'store.', 'x0': 157.58439535658852, 'x1': 185.80031275419265, 'top': 428.156923125, 'doctop': 2012.156923125, 'bottom': 439.415548125, 'upright': True, 'height': 11.258624999999995, 'width': 28.21591739760413, 'direction': 'ltr'} 

 {'text': 'To', 'x0': 93.60000225, 'x1': 106.7370144886545, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 13.137012238654492, 'direction': 'ltr'} 

 {'text': 'arrange', 'x0': 109.86673632263887, 'x1': 148.767088845243, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 38.90035252260412, 'direction': 'ltr'} 

 {'text': 'work', 'x0': 151.96453834524303, 'x1': 175.75410093388015, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 23.789562588637125, 'direction': 'ltr'} 

 {'text': 'experience', 'x0': 179.01910218388014, 'x1': 234.07909990179672, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 55.05999771791659, 'direction': 'ltr'} 

 {'text': 'in', 'x0': 237.27654940179673, 'x1': 245.90065615179674, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 8.62410675000001, 'direction': 'ltr'} 

 {'text': 'our', 'x0': 249.03037798578112, 'x1': 265.4584270447481, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 16.428049058966963, 'direction': 'ltr'} 

 {'text': 'support', 'x0': 268.4983437583852, 'x1': 306.09432300131914, 'top': 454.076966625, 'doctop': 2038.076966625, 'bottom': 465.335591625, 'upright': True, 'height': 11.258624999999995, 'width': 37.595979242933936, 'direction': 'ltr'} 

